,idx,PPL,SLOR,Simple Vocab Score
0,0,22.934465408325195,3.843106015653134,76.47058823529412
1,1,2.8899312019348145,4.020232732680189,8.51063829787234
2,2,18.18724250793457,4.665303480298321,76.55502392344498
3,3,32.76872253417969,4.37821775942765,64.51612903225806
4,4,25.984066009521484,4.4965937701318754,85.03184713375796
5,5,45.75080108642578,3.7127252880038717,72.0
6,6,23.937854766845703,4.5650983611985705,67.10526315789474
7,7,16.257295608520508,4.978478764677518,71.1340206185567
8,8,14.304708480834961,4.665713151497819,80.95238095238095
9,9,37.66964340209961,3.668445705073893,76.69902912621359
10,10,17.34427833557129,5.0485527434804975,68.94409937888199
11,11,13.428911209106445,3.9017220672670403,0.0
12,12,16.704307556152344,5.224421496824246,69.61538461538461
13,13,27.6884765625,5.203478526399686,36.856368563685635
14,14,32.80885314941406,4.139396583980341,78.99159663865547
15,15,16.20760726928711,5.016384963820584,75.18248175182481
16,16,22.96092414855957,5.045397549881949,60.50420168067227
17,17,24.611356735229492,4.280074137964286,71.60493827160494
18,18,12.282126426696777,5.039085096558232,79.182156133829
19,19,31.060686111450195,4.203816408603395,68.16816816816817
20,20,46.4423713684082,4.119956281250172,61.53846153846154
21,21,21.404083251953125,4.960995774551025,72.95081967213115
22,22,62.685203552246094,3.392914508587327,67.10526315789474
23,23,15.08842658996582,5.016739198172638,71.54471544715447
24,24,10.348921775817871,3.9685757053775688,55.72519083969466
25,25,25.066650390625,4.757963657472768,65.1063829787234
26,26,20.057518005371094,4.589600075196087,74.70355731225297
27,27,12.61462688446045,5.188520979293555,69.33333333333334
28,28,15.866455078125,4.458860530963216,79.83651226158038
29,29,39.597293853759766,3.903648509977592,72.07207207207207
30,30,35.59530258178711,4.150717114416953,77.63975155279503
31,31,26.957754135131836,4.721421577093936,62.31884057971014
32,32,14.009543418884277,4.962838367549116,63.33333333333333
33,33,6.773085117340088,4.937573044570571,44.642857142857146
34,34,26.1328182220459,4.765086020924475,69.6969696969697
35,35,21.625234603881836,4.362026343605105,77.60000000000001
36,36,25.134323120117188,5.2514456668901435,57.407407407407405
37,37,28.615644454956055,4.259787130576263,70.5
